pk,dim_year,dim_hour,dim_user,trip_count,duration_sum
51737d1e-72ad-401f-98e0-cf2e7b9f48b4,2019,0,Annual Member,17510,12344885
80eadf5a-7571-46a9-8e4f-fd8c07cf1a6a,2019,0,Casual Member,7193,10322748
9ecf0434-e522-4ebb-a338-4d25fadc7c58,2019,1,Annual Member,10543,7413209
4fe1283c-6163-4cce-b9e8-e56b4c41ff4b,2019,1,Casual Member,4796,13135848
644ab019-55b9-4b6c-8f88-411ba599548c,2019,2,Annual Member,7469,5701205
a7da8465-7026-4ac3-be69-bf80e2b7ac7d,2019,2,Casual Member,3589,10173729
1293189b-3914-4d72-b736-70ffc4175597,2019,3,Annual Member,3543,3127802
d78bf7f2-dbcc-44a4-8132-f627bc8e6ae7,2019,3,Casual Member,1766,7779303
d7305509-1431-4aee-b2bc-3b4a1a34778d,2019,4,Annual Member,3216,4609362
f38bffca-23ef-426e-a7d0-8543c08926f3,2019,4,Casual Member,863,1389300
8b0caebd-eb18-44c8-a9e7-93dfdb099ab4,2019,5,Annual Member,8986,6043879
3649066c-5b44-4998-b01a-78b5a0bcbc24,2019,5,Casual Member,860,1528162
0f994014-2ded-454a-be63-5d75c40d538c,2019,6,Annual Member,28028,21218382
e7c45c71-348c-4fd3-a85f-2ed3ef929483,2019,6,Casual Member,1904,3081935
b8057af0-82d5-4cf6-b837-22f45998ce79,2019,7,Annual Member,74671,54408698
cfee6c3e-a226-4ec9-a6b7-d9f2bf918368,2019,7,Casual Member,4822,7440234
ea3bbabd-55d8-41ac-8a3f-ffe0aeb504ee,2019,8,Annual Member,198213,147190080
49d75597-cbbb-4ef1-954d-33d6431074a8,2019,8,Casual Member,12281,17784529
e9b0499c-6d89-4b3d-b763-cbe5e87a7812,2019,9,Annual Member,134855,98729472
854b9c9a-1533-431e-b975-973a10797c31,2019,9,Casual Member,14625,24176778
b32fc90e-8f8c-49f4-b0f6-f996a3686d5b,2019,10,Annual Member,70978,55978858
619124db-a067-4b0b-9391-f8332f12f36a,2019,10,Casual Member,20232,36326993
935450f7-08e5-4dc3-959d-5c62b4a410d9,2019,11,Annual Member,73875,51439476
0751acbc-b1b2-4dd8-8fba-8c08f4282bd4,2019,11,Casual Member,30383,58719231
5b3e3190-185b-4b51-a23a-de750d81801a,2019,12,Annual Member,90079,67583019
c2a36384-e92b-45c2-9502-2c2204ca808f,2019,12,Casual Member,38492,74387187
eadc393a-4fbc-4d49-ad33-09594a2e9365,2019,13,Annual Member,86653,59887341
84374e2d-d141-44ca-93a3-7728442f74d6,2019,13,Casual Member,43563,85854242
d2e9572f-cd00-4955-9da5-9102653a1a5d,2019,14,Annual Member,82871,59972665
3558be9a-8e6e-4675-882c-d085238da82e,2019,14,Casual Member,47984,94742232
52b59597-34c0-4bd8-a424-fb75d056e6b0,2019,15,Annual Member,96039,71130229
67439dbc-a8e6-4035-b7ec-2033cc514f6d,2019,15,Casual Member,50879,95887965
803291e4-46a9-4fad-845d-05e41e1f3094,2019,16,Annual Member,149957,110881914
fab6f3d3-7335-410e-944c-e793d680d7db,2019,16,Casual Member,53264,106808397
9c9d5125-0103-4b1a-858a-59d66e871ad5,2019,17,Annual Member,229261,192938492
a233851f-4462-4851-ae9d-c9ae66446e0a,2019,17,Casual Member,58542,104028830
123e6185-4962-4b17-823f-a3d83dd802e1,2019,18,Annual Member,165253,128735808
8a48145f-db86-4164-b581-ed36a03816ec,2019,18,Casual Member,52154,107675030
b02e2a01-957a-4249-9d39-33a4c80f06f7,2019,19,Annual Member,112201,86153607
95da63a6-a434-498e-a09d-15dc5b4fccb0,2019,19,Casual Member,44071,110453717
9a97ec81-e284-4c8f-868c-267e69474cb4,2019,20,Annual Member,81412,64007894
e631f91d-7b9f-45a2-b3a1-4f1339f4897c,2019,20,Casual Member,34183,66942431
55311181-8e25-4cce-844c-46268764ee18,2019,21,Annual Member,60136,46583968
100ed2ac-c594-40b1-943f-2698f09e4932,2019,21,Casual Member,23156,41666849
a4646e5a-6a85-421f-a6a9-b493f0d25e3a,2019,22,Annual Member,43292,32295990
3cedbb02-629f-4a25-a36d-8f70b98375eb,2019,22,Casual Member,17462,26423540
7a447480-8921-4fd0-88c8-4722d249b920,2019,23,Annual Member,29897,25317054
fe394016-7ec7-4d6d-9d58-da0240ccee87,2019,23,Casual Member,13005,24361504
20c8b88d-9e3b-4e0a-bb03-1ce365958f67,2020,0,Annual Member,18855,14435457
2066dc5f-0505-485e-9e00-a8225fe13c02,2020,0,Casual Member,17337,33151982
162437dd-cdee-4b6e-8557-6ee8836c3cc9,2020,1,Annual Member,11122,11134560
3673e690-c1ba-4d56-b62c-7999d9f1e615,2020,1,Casual Member,11058,20777416
6a0e7c35-ac6b-411c-93cc-6338f9c1cefb,2020,2,Annual Member,6782,7753297
fb16b190-54cb-48b8-b565-704f38be4f88,2020,2,Casual Member,6713,20608239
228a0c42-92ff-415b-a55b-4a4da5ad97fa,2020,3,Annual Member,3874,3201118
1c2b83c4-3ac0-41e6-a5cb-4352e9ba44e7,2020,3,Casual Member,3515,7270887
2641b438-1d0e-4268-a69d-d4cc4517e5eb,2020,4,Annual Member,3678,2654631
f4b9ca46-c535-4adb-80ee-b64fbb89e2e0,2020,4,Casual Member,2195,4232230
a5031526-1f51-4f24-b4ec-0ac52da5a5fe,2020,5,Annual Member,7990,5708275
dc28157b-ed19-4148-b861-79a0a123a05e,2020,5,Casual Member,2191,3826502
e9da7198-3747-49d6-8f51-5bc7a2e9abd6,2020,6,Annual Member,26469,19598507
ff026213-69fe-4252-a4ed-2a4b4edb73d8,2020,6,Casual Member,4672,7782263
cb671d1c-7659-4fdb-be63-661d0d543e6f,2020,7,Annual Member,60232,46384271
25856bda-592a-4c77-85a0-4567869de506,2020,7,Casual Member,9233,13735707
9059f0c6-a4c9-47f5-8ed7-c195c0d1ac27,2020,8,Annual Member,98936,75768474
d1f34648-58ae-4c27-92a1-76d0de8c794c,2020,8,Casual Member,15602,22702955
8a5d9cd5-1a02-4a49-b394-aa21ea33f70a,2020,9,Annual Member,82759,62343229
21c27842-473b-4b37-8e69-c0d12fb1df07,2020,9,Casual Member,20015,32589676
d89ce144-2e7e-477d-8390-512b68a4b57c,2020,10,Annual Member,76802,61018917
b714cd3c-228b-403b-b7c9-d0e6bd3584db,2020,10,Casual Member,29014,54556208
ddca67a7-34ab-40f2-a6ba-a5c4608b0e5d,2020,11,Annual Member,88879,68273144
c2f1dcd3-5867-4b1c-a639-59d7b39f96c3,2020,11,Casual Member,41938,76654995
460f9c8f-a2c3-459f-81e8-7fe95451292a,2020,12,Annual Member,111025,86459344
4a05bdf2-f366-4535-976e-619943c03525,2020,12,Casual Member,55754,107573326
c2804a4f-7e6d-48da-84a2-40b2334f0821,2020,13,Annual Member,116082,92096848
ad20bcb2-5c38-478f-8197-8a60e2d0aead,2020,13,Casual Member,68160,127447774
220a5a9f-6d08-4d25-8e76-6830594ba4d4,2020,14,Annual Member,116904,95802073
27a049c6-a265-4c1e-a39c-4c924e6dcd94,2020,14,Casual Member,79667,153500902
90dd4527-33eb-4e7f-8175-cd8416798bc4,2020,15,Annual Member,127461,104874085
000498c2-44ed-42eb-9ec3-5775b55c1732,2020,15,Casual Member,86403,159807751
7e904b35-131a-4532-aa93-b6954ff69bd6,2020,16,Annual Member,150549,125455358
0ee3b13f-173e-48e2-b68a-ada27774747b,2020,16,Casual Member,91879,167397768
5b48b783-b7b1-4e88-92d9-fecbf3f3ccba,2020,17,Annual Member,190748,155794776
861ad0f0-b6ae-4c92-83d7-16cfb0cda329,2020,17,Casual Member,101127,176692824
3d9e0d76-2f72-4112-b87e-29016adb8672,2020,18,Annual Member,174076,143943847
b105e66a-825e-440a-b237-cdc51341ed14,2020,18,Casual Member,102407,184682906
9cfa0cb1-2053-4238-991e-2c0e1ca16f00,2020,19,Annual Member,143140,119588884
81f222cc-48f1-47f9-9636-3a6ba6cc0908,2020,19,Casual Member,95718,164463009
c61880c2-c8ba-45ee-a7d4-20f5f48e84e2,2020,20,Annual Member,104570,87543253
62dbb276-1b81-467d-be69-05a75943043a,2020,20,Casual Member,76965,129820885
da969628-9d0d-4469-acb4-fc46025d7f02,2020,21,Annual Member,70311,58985372
beab30e0-1765-4029-920f-cade82a6902b,2020,21,Casual Member,54186,93519626
0af290d6-1c15-4bdb-b802-a30cff8648ae,2020,22,Annual Member,47766,38854341
fb5c5564-2c9e-4343-98af-71d6cee2bb28,2020,22,Casual Member,36653,63173067
4fddf91d-8e2e-437a-b895-90545ceba03b,2020,23,Annual Member,31970,24883297
67161ed1-889f-4c28-b2ec-2faeeeb7ee9d,2020,23,Casual Member,25519,45502143
dc4905e7-c8a7-40fd-9fae-c3e2170af79a,2021,0,Annual Member,25494,18823381
9138db2b-90e7-496f-9927-07cfb400dbd5,2021,0,Casual Member,24368,38139483
6831239c-a434-40c7-8808-1ea596e9f90e,2021,1,Annual Member,15823,11636515
9913e395-9c33-4c6f-b32b-ae1e27ed3445,2021,1,Casual Member,16246,27110473
b23d03d8-38b2-4d97-a59d-a25d8298f6ae,2021,2,Annual Member,10189,7759251
42865ba9-5eac-41d6-9d00-8b3372642a90,2021,2,Casual Member,11670,18857255
9b1dba06-1c18-48b2-bf68-6f8a5e11f6ee,2021,3,Annual Member,5884,4134888
c077f84e-6f0e-425e-9023-f25ac84e07b0,2021,3,Casual Member,6534,10832973
5171692a-771b-443c-817b-3434a98dd2f5,2021,4,Annual Member,4668,3198989
ede086be-09f6-4fc2-b9c7-a4a3b0cd7b58,2021,4,Casual Member,3880,5222595
4f078d56-7a67-4b24-99eb-4bf2ed417efa,2021,5,Annual Member,9940,6434449
7addcbe4-71d2-4709-aecb-58acbfd839e3,2021,5,Casual Member,4398,4811981
a378b239-5f72-42c1-ad29-a348bf4da636,2021,6,Annual Member,34043,22742850
a4c56db0-6061-451c-9fd5-14eedf7e8374,2021,6,Casual Member,11031,10191356
dd747eda-f143-4b8b-8b5e-405072b845a9,2021,7,Annual Member,70979,49856325
88439de9-3af2-4a7f-804d-5f6525b0685c,2021,7,Casual Member,21913,21527436
801fffd6-fa6a-4e30-ae90-4b005a7a56a9,2021,8,Annual Member,102912,74641523
9127e178-bcc6-4158-b730-6179569fb625,2021,8,Casual Member,37020,36435122
14f71056-6c31-400d-8ec4-682047de9894,2021,9,Annual Member,88082,63309690
3789e899-486c-4359-adb5-6eb5917f3db8,2021,9,Casual Member,38400,43864229
344642c4-70ac-4504-b87f-be5a29f94a39,2021,10,Annual Member,86651,64246699
1bd6782a-e391-4876-a6e8-e2a11d138373,2021,10,Casual Member,46229,60523433
b19185be-b9b1-4756-8c42-545e807d46c1,2021,11,Annual Member,102698,77063762
56b2e779-174d-4b87-b504-80ee68e2f3e6,2021,11,Casual Member,62571,88299703
20afc12c-6d27-40e9-9b19-f3d5738ed3ff,2021,12,Annual Member,125367,93318853
bacec5e6-5574-4ea5-a943-ebd09c1e8ea7,2021,12,Casual Member,80806,115433227
f6fa38cb-4523-4bb0-b9b5-566c291b3156,2021,13,Annual Member,127828,98440976
f9aef992-9e5f-4da6-b44f-ee906346e5cf,2021,13,Casual Member,92216,138731878
83b4cd79-980c-479b-b389-6ea6ec5aae00,2021,14,Annual Member,133427,104731753
0666e2ad-93cf-4095-8421-8a13785fdca5,2021,14,Casual Member,103325,157806308
e4ec31ce-a5f1-44c9-a163-43c8c9ec4d86,2021,15,Annual Member,145858,115267972
fe06f87c-e91b-453e-9e47-abb57cf16f09,2021,15,Casual Member,112068,168634950
7d6c8e98-349f-4f9f-a5ae-7e3160f60976,2021,16,Annual Member,169506,135181023
da3fdeb7-5957-4233-b067-d5b5388cb518,2021,16,Casual Member,122310,179051586
1a4dea79-e3f4-4c9c-890e-9a4b85cc1fd4,2021,17,Annual Member,210484,166590096
96a86a4f-f72a-480e-8a8e-b3b3a2a24b26,2021,17,Casual Member,138249,198570034
bed90307-8454-4b5b-85c0-ae83eb6726ae,2021,18,Annual Member,200411,159528679
f5400020-8d1e-4eec-b359-6588811a35b5,2021,18,Casual Member,137680,198810867
eba44bf5-6e6c-4633-84db-d5feede39aba,2021,19,Annual Member,163790,130947904
6c2aa4a6-5edb-4ab6-a04a-ebe711834a5a,2021,19,Casual Member,118351,175410110
b559a6de-50eb-4f9b-9178-54195a7b67c8,2021,20,Annual Member,121066,97176780
cecffe3e-3fde-47e8-b107-4c73e6366e6a,2021,20,Casual Member,91559,135413110
69685425-3cff-488d-841c-c9d0ef194da7,2021,21,Annual Member,84105,66246807
eddd990a-b449-4c09-80f0-05e940194806,2021,21,Casual Member,65590,95087598
b26811de-d2cb-4bb2-bad9-86c724375158,2021,22,Annual Member,57570,45306441
41899b55-0f1e-4815-879a-7b68462dc170,2021,22,Casual Member,49196,71045312
f020c555-ccff-4886-b15f-f58dd8bfb93f,2021,23,Annual Member,41407,30956058
5d1ae1be-a4dc-442d-bfab-788d1bcd15c2,2021,23,Casual Member,35751,54749394
1aa53159-bd80-42b3-9506-87fb7af9e1e0,2022,0,Annual Member,26107,18362194
a97b7195-df4c-4446-a97c-7beb4964f965,2022,0,Casual Member,49911,59703253
12e537a8-6442-4710-878a-8ada6168a9bd,2022,1,Annual Member,16532,11742986
8372ab35-be83-41cc-8f2b-89d50e0eb4de,2022,1,Casual Member,32545,45663324
98b8e848-4b1f-4943-8646-890d45211957,2022,2,Annual Member,11712,8351406
652ddd91-a577-40b1-a3e6-a8f6ab6bf32a,2022,2,Casual Member,25057,32731436
5c9f205e-c634-4354-a74f-89962fe32757,2022,3,Annual Member,6542,4820129
8bd6c0a3-8d43-4987-b80b-a093735e294d,2022,3,Casual Member,13216,19101642
65121a44-4b56-4a8b-9aa2-fa9f2d6d2a41,2022,4,Annual Member,5135,3314060
8fa1cff7-e317-4914-af42-8b09fd5e7ef5,2022,4,Casual Member,8234,8891578
f887ea78-fd07-44fa-9a76-93eb1065de69,2022,5,Annual Member,10255,6098664
d94129fc-633c-4a5f-822b-0b719f873a63,2022,5,Casual Member,11615,12337620
157942b9-5c89-4afe-90a4-566fb9d944c1,2022,6,Annual Member,30029,18041684
d2558e57-fff6-4dd8-bd8c-3a78ec97056e,2022,6,Casual Member,30788,24253050
3f938d36-f25d-4ef9-a889-e6e04ebc72d8,2022,7,Annual Member,62377,41140380
4c60a2df-6a2c-414b-9732-ffd0f21c0efe,2022,7,Casual Member,65084,54440635
da7797fc-1028-4150-a56c-4c945454daaa,2022,8,Annual Member,110788,76325835
81fba5c3-3094-4e28-8109-90af4b1d8c98,2022,8,Casual Member,125622,105687333
65c31f58-c747-4729-8048-a0e8cea65276,2022,9,Annual Member,84173,55205409
2feeaa55-eb61-4536-8ac7-955aef8217d5,2022,9,Casual Member,102042,95831626
5b40a5b4-5698-4f32-934c-a0797a0db552,2022,10,Annual Member,69273,45608587
d1268d85-b6ad-42f2-844a-21d1cccd75a1,2022,10,Casual Member,99340,99771131
4af6af6d-6288-425e-a758-6e020d9a256c,2022,11,Annual Member,78459,53573994
c81bb5fa-5238-4a9d-b0a8-1657765ed026,2022,11,Casual Member,125158,136499328
97d0b889-f67d-48f1-962d-ac1478c0ce51,2022,12,Annual Member,92576,62159851
6aa2a5d8-8c65-4520-8f12-157280a67599,2022,12,Casual Member,155426,173550094
03fcce6a-6410-4d50-b752-b90bfc5c26b1,2022,13,Annual Member,94841,65103988
71729457-d6bc-4a4b-8f52-0ed0e2e369b4,2022,13,Casual Member,170206,195048643
d62bd065-55ab-4f9a-a6e6-ef8fc8d22ae5,2022,14,Annual Member,95334,67425107
253d2468-e02c-4eb9-8efa-9ca7f31ae698,2022,14,Casual Member,181398,214961870
a767b101-7630-406a-8707-079dbb8cb2c5,2022,15,Annual Member,107473,75820542
b57b2c1a-eea8-4cd8-8e7e-7d4d62fc78e4,2022,15,Casual Member,199840,234867273
a2cb2d60-4315-4287-af8b-60f81c9d154e,2022,16,Annual Member,135251,97170525
6404c84e-e323-4d78-a129-a3c4dd44b104,2022,16,Casual Member,232951,266470051
d2c130f0-a9a0-469f-a09a-3b98320b8cf1,2022,17,Annual Member,174639,128439556
3e8daf7b-5358-40fa-83b3-1a3e9aea6f00,2022,17,Casual Member,285105,318199568
8776993f-ca42-4384-8b3a-0387d23ca9c7,2022,18,Annual Member,154909,115212317
77bac992-c009-4ea1-8090-46892473f3e4,2022,18,Casual Member,266001,303048805
f09a03b5-6bdc-4215-afa4-5ec6f721916f,2022,19,Annual Member,119244,88564666
e15e6132-f679-4370-9ac9-6f7da28b6890,2022,19,Casual Member,217809,250434933
16a29e3e-08a4-4b01-8fc9-184800b76abd,2022,20,Annual Member,88988,65133528
20b6bd5a-18db-48cd-9642-c153cff48a22,2022,20,Casual Member,167608,195427618
5d889ab5-349c-4a55-83d6-ec2734396a61,2022,21,Annual Member,69040,50884376
3c613477-cb28-4883-bf13-48be9db275a6,2022,21,Casual Member,129262,149112687
f84db1eb-0eec-4c8a-a24c-40109cafb771,2022,22,Annual Member,53949,39692052
5c1b3941-a4ca-4ea3-82a4-e989c755b53a,2022,22,Casual Member,101720,119208823
2631d0e5-0a20-4689-8c83-dd621bab8e55,2022,23,Annual Member,41355,29731289
d130fb5c-3c51-4504-9f87-982356f26a57,2022,23,Casual Member,80919,96488898
